

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 02 11:00:36 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1571
  1520 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftdiv.c"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;  f2              3    0[BANK0 ] float 
  1523 ;;  f1              3    3[BANK0 ] float 
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;  f3              3   11[BANK0 ] float 
  1526 ;;  sign            1   15[BANK0 ] unsigned char 
  1527 ;;  exp             1   14[BANK0 ] unsigned char 
  1528 ;;  cntr            1   10[BANK0 ] unsigned char 
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  3    0[BANK0 ] float 
  1531 ;; Registers used:
  1532 ;;		wreg, status,2, status,0, pclath, cstack
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1
  1538 ;;      Params:         0       6       0
  1539 ;;      Locals:         0       6       0
  1540 ;;      Temps:          0       4       0
  1541 ;;      Totals:         0      16       0
  1542 ;;Total ram usage:       16 bytes
  1543 ;; Hardware stack levels used:    1
  1544 ;; Hardware stack levels required when called:    2
  1545 ;; This function calls:
  1546 ;;		___ftpack
  1547 ;; This function is called by:
  1548 ;;		_main
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552                           
  1553                           ;psect for function ___ftdiv
  1554  01B2                     ___ftdiv:	
  1555                           
  1556                           ;incstack = 0
  1557                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1558  01B2  0020               	movlb	0	; select bank0
  1559  01B3  0823               	movf	___ftdiv@f1,w
  1560  01B4  00A6               	movwf	??___ftdiv
  1561  01B5  0824               	movf	___ftdiv@f1+1,w
  1562  01B6  00A7               	movwf	??___ftdiv+1
  1563  01B7  0825               	movf	___ftdiv@f1+2,w
  1564  01B8  00A8               	movwf	??___ftdiv+2
  1565  01B9  1003               	clrc
  1566  01BA  0D27               	rlf	??___ftdiv+1,w
  1567  01BB  0D28               	rlf	??___ftdiv+2,w
  1568  01BC  00A9               	movwf	??___ftdiv+3
  1569  01BD  0829               	movf	??___ftdiv+3,w
  1570  01BE  00AE               	movwf	___ftdiv@exp
  1571  01BF  082E               	movf	___ftdiv@exp,w
  1572  01C0  1D03               	btfss	3,2
  1573  01C1  29C9               	goto	l875
  1574  01C2  3000               	movlw	0
  1575  01C3  00A0               	movwf	?___ftdiv
  1576  01C4  3000               	movlw	0
  1577  01C5  00A1               	movwf	?___ftdiv+1
  1578  01C6  3000               	movlw	0
  1579  01C7  00A2               	movwf	?___ftdiv+2
  1580  01C8  0008               	return
  1581  01C9                     l875:	
  1582  01C9  0820               	movf	___ftdiv@f2,w
  1583  01CA  00A6               	movwf	??___ftdiv
  1584  01CB  0821               	movf	___ftdiv@f2+1,w
  1585  01CC  00A7               	movwf	??___ftdiv+1
  1586  01CD  0822               	movf	___ftdiv@f2+2,w
  1587  01CE  00A8               	movwf	??___ftdiv+2
  1588  01CF  1003               	clrc
  1589  01D0  0D27               	rlf	??___ftdiv+1,w
  1590  01D1  0D28               	rlf	??___ftdiv+2,w
  1591  01D2  00A9               	movwf	??___ftdiv+3
  1592  01D3  0829               	movf	??___ftdiv+3,w
  1593  01D4  00AF               	movwf	___ftdiv@sign
  1594  01D5  082F               	movf	___ftdiv@sign,w
  1595  01D6  1D03               	btfss	3,2
  1596  01D7  29DF               	goto	l881
  1597  01D8  3000               	movlw	0
  1598  01D9  00A0               	movwf	?___ftdiv
  1599  01DA  3000               	movlw	0
  1600  01DB  00A1               	movwf	?___ftdiv+1
  1601  01DC  3000               	movlw	0
  1602  01DD  00A2               	movwf	?___ftdiv+2
  1603  01DE  0008               	return
  1604  01DF                     l881:	
  1605  01DF  3000               	movlw	0
  1606  01E0  00AB               	movwf	___ftdiv@f3
  1607  01E1  3000               	movlw	0
  1608  01E2  00AC               	movwf	___ftdiv@f3+1
  1609  01E3  3000               	movlw	0
  1610  01E4  00AD               	movwf	___ftdiv@f3+2
  1611  01E5  3089               	movlw	137
  1612  01E6  072F               	addwf	___ftdiv@sign,w
  1613  01E7  00A6               	movwf	??___ftdiv
  1614  01E8  0826               	movf	??___ftdiv,w
  1615  01E9  02AE               	subwf	___ftdiv@exp,f
  1616  01EA  0823               	movf	___ftdiv@f1,w
  1617  01EB  00A6               	movwf	??___ftdiv
  1618  01EC  0824               	movf	___ftdiv@f1+1,w
  1619  01ED  00A7               	movwf	??___ftdiv+1
  1620  01EE  0825               	movf	___ftdiv@f1+2,w
  1621  01EF  00A8               	movwf	??___ftdiv+2
  1622  01F0  3010               	movlw	16
  1623  01F1                     u795:	
  1624  01F1  36A8               	lsrf	??___ftdiv+2,f
  1625  01F2  0CA7               	rrf	??___ftdiv+1,f
  1626  01F3  0CA6               	rrf	??___ftdiv,f
  1627  01F4  0B89               	decfsz	9,f
  1628  01F5  29F1               	goto	u795
  1629  01F6  0826               	movf	??___ftdiv,w
  1630  01F7  00A9               	movwf	??___ftdiv+3
  1631  01F8  0829               	movf	??___ftdiv+3,w
  1632  01F9  00AF               	movwf	___ftdiv@sign
  1633  01FA  0820               	movf	___ftdiv@f2,w
  1634  01FB  00A6               	movwf	??___ftdiv
  1635  01FC  0821               	movf	___ftdiv@f2+1,w
  1636  01FD  00A7               	movwf	??___ftdiv+1
  1637  01FE  0822               	movf	___ftdiv@f2+2,w
  1638  01FF  00A8               	movwf	??___ftdiv+2
  1639  0200  3010               	movlw	16
  1640  0201                     u805:	
  1641  0201  36A8               	lsrf	??___ftdiv+2,f
  1642  0202  0CA7               	rrf	??___ftdiv+1,f
  1643  0203  0CA6               	rrf	??___ftdiv,f
  1644  0204  0B89               	decfsz	9,f
  1645  0205  2A01               	goto	u805
  1646  0206  0826               	movf	??___ftdiv,w
  1647  0207  00A9               	movwf	??___ftdiv+3
  1648  0208  0829               	movf	??___ftdiv+3,w
  1649  0209  06AF               	xorwf	___ftdiv@sign,f
  1650  020A  3080               	movlw	128
  1651  020B  00A6               	movwf	??___ftdiv
  1652  020C  0826               	movf	??___ftdiv,w
  1653  020D  05AF               	andwf	___ftdiv@sign,f
  1654  020E  17A4               	bsf	___ftdiv@f1+1,7
  1655  020F  30FF               	movlw	255
  1656  0210  05A3               	andwf	___ftdiv@f1,f
  1657  0211  30FF               	movlw	255
  1658  0212  05A4               	andwf	___ftdiv@f1+1,f
  1659  0213  3000               	movlw	0
  1660  0214  05A5               	andwf	___ftdiv@f1+2,f
  1661  0215  17A1               	bsf	___ftdiv@f2+1,7
  1662  0216  30FF               	movlw	255
  1663  0217  05A0               	andwf	___ftdiv@f2,f
  1664  0218  30FF               	movlw	255
  1665  0219  05A1               	andwf	___ftdiv@f2+1,f
  1666  021A  3000               	movlw	0
  1667  021B  05A2               	andwf	___ftdiv@f2+2,f
  1668  021C  3018               	movlw	24
  1669  021D  00A6               	movwf	??___ftdiv
  1670  021E  0826               	movf	??___ftdiv,w
  1671  021F  00AA               	movwf	___ftdiv@cntr
  1672  0220                     l895:	
  1673  0220  3001               	movlw	1
  1674  0221                     u815:	
  1675  0221  35AB               	lslf	___ftdiv@f3,f
  1676  0222  0DAC               	rlf	___ftdiv@f3+1,f
  1677  0223  0DAD               	rlf	___ftdiv@f3+2,f
  1678  0224  0B89               	decfsz	9,f
  1679  0225  2A21               	goto	u815
  1680  0226  0822               	movf	___ftdiv@f2+2,w
  1681  0227  0225               	subwf	___ftdiv@f1+2,w
  1682  0228  1D03               	skipz
  1683  0229  2A30               	goto	u825
  1684  022A  0821               	movf	___ftdiv@f2+1,w
  1685  022B  0224               	subwf	___ftdiv@f1+1,w
  1686  022C  1D03               	skipz
  1687  022D  2A30               	goto	u825
  1688  022E  0820               	movf	___ftdiv@f2,w
  1689  022F  0223               	subwf	___ftdiv@f1,w
  1690  0230                     u825:	
  1691  0230  1C03               	skipc
  1692  0231  2A39               	goto	l903
  1693  0232  0820               	movf	___ftdiv@f2,w
  1694  0233  02A3               	subwf	___ftdiv@f1,f
  1695  0234  0821               	movf	___ftdiv@f2+1,w
  1696  0235  3BA4               	subwfb	___ftdiv@f1+1,f
  1697  0236  0822               	movf	___ftdiv@f2+2,w
  1698  0237  3BA5               	subwfb	___ftdiv@f1+2,f
  1699  0238  142B               	bsf	___ftdiv@f3,0
  1700  0239                     l903:	
  1701  0239  3001               	movlw	1
  1702  023A                     u835:	
  1703  023A  35A3               	lslf	___ftdiv@f1,f
  1704  023B  0DA4               	rlf	___ftdiv@f1+1,f
  1705  023C  0DA5               	rlf	___ftdiv@f1+2,f
  1706  023D  0B89               	decfsz	9,f
  1707  023E  2A3A               	goto	u835
  1708  023F  3001               	movlw	1
  1709  0240  02AA               	subwf	___ftdiv@cntr,f
  1710  0241  1D03               	btfss	3,2
  1711  0242  2A20               	goto	l895
  1712  0243  082B               	movf	___ftdiv@f3,w
  1713  0244  00F1               	movwf	___ftpack@arg
  1714  0245  082C               	movf	___ftdiv@f3+1,w
  1715  0246  00F2               	movwf	___ftpack@arg+1
  1716  0247  082D               	movf	___ftdiv@f3+2,w
  1717  0248  00F3               	movwf	___ftpack@arg+2
  1718  0249  082E               	movf	___ftdiv@exp,w
  1719  024A  00A6               	movwf	??___ftdiv
  1720  024B  0826               	movf	??___ftdiv,w
  1721  024C  00F4               	movwf	___ftpack@exp
  1722  024D  082F               	movf	___ftdiv@sign,w
  1723  024E  00A7               	movwf	??___ftdiv+1
  1724  024F  0827               	movf	??___ftdiv+1,w
  1725  0250  00F5               	movwf	___ftpack@sign
  1726  0251  22E1               	fcall	___ftpack
  1727  0252  0871               	movf	?___ftpack,w
  1728  0253  0020               	movlb	0	; select bank0
  1729  0254  00A0               	movwf	?___ftdiv
  1730  0255  0872               	movf	?___ftpack+1,w
  1731  0256  00A1               	movwf	?___ftdiv+1
  1732  0257  0873               	movf	?___ftpack+2,w
  1733  0258  00A2               	movwf	?___ftdiv+2
  1734  0259  0008               	return
  1735  025A                     __end_of___ftdiv:	
  1736                           
  1737                           	psect	text6
  1738  02E1                     __ptext6:	
  1739 ;; *************** function ___ftpack *****************
  1740 ;; Defined at:
  1741 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\float.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  arg             3    1[COMMON] unsigned um
  1744 ;;  exp             1    4[COMMON] unsigned char 
  1745 ;;  sign            1    5[COMMON] unsigned char 
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;		None
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  3    1[COMMON] float 
  1750 ;; Registers used:
  1751 ;;		wreg, status,2, status,0
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1
  1757 ;;      Params:         5       0       0
  1758 ;;      Locals:         0       0       0
  1759 ;;      Temps:          3       0       0
  1760 ;;      Totals:         8       0       0
  1761 ;;Total ram usage:        8 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; Hardware stack levels required when called:    1
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		___ftdiv
  1768 ;;		___ftmul
  1769 ;;		___lwtoft
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function ___ftpack
  1775  02E1                     ___ftpack:	
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1779  02E1  0874               	movf	___ftpack@exp,w
  1780  02E2  1903               	btfsc	3,2
  1781  02E3  2AE9               	goto	l791
  1782  02E4  0873               	movf	___ftpack@arg+2,w
  1783  02E5  0472               	iorwf	___ftpack@arg+1,w
  1784  02E6  0471               	iorwf	___ftpack@arg,w
  1785  02E7  1D03               	skipz
  1786  02E8  2AFA               	goto	l797
  1787  02E9                     l791:	
  1788  02E9  3000               	movlw	0
  1789  02EA  00F1               	movwf	?___ftpack
  1790  02EB  3000               	movlw	0
  1791  02EC  00F2               	movwf	?___ftpack+1
  1792  02ED  3000               	movlw	0
  1793  02EE  00F3               	movwf	?___ftpack+2
  1794  02EF  0008               	return
  1795  02F0                     l795:	
  1796  02F0  3001               	movlw	1
  1797  02F1  00F6               	movwf	??___ftpack
  1798  02F2  0876               	movf	??___ftpack,w
  1799  02F3  07F4               	addwf	___ftpack@exp,f
  1800  02F4  3001               	movlw	1
  1801  02F5                     u675:	
  1802  02F5  36F3               	lsrf	___ftpack@arg+2,f
  1803  02F6  0CF2               	rrf	___ftpack@arg+1,f
  1804  02F7  0CF1               	rrf	___ftpack@arg,f
  1805  02F8  0B89               	decfsz	9,f
  1806  02F9  2AF5               	goto	u675
  1807  02FA                     l797:	
  1808  02FA  30FE               	movlw	254
  1809  02FB  0573               	andwf	___ftpack@arg+2,w
  1810  02FC  1903               	btfsc	3,2
  1811  02FD  2B13               	goto	l240
  1812  02FE  2AF0               	goto	l795
  1813  02FF                     l799:	
  1814  02FF  3001               	movlw	1
  1815  0300  00F6               	movwf	??___ftpack
  1816  0301  0876               	movf	??___ftpack,w
  1817  0302  07F4               	addwf	___ftpack@exp,f
  1818  0303  3001               	movlw	1
  1819  0304  07F1               	addwf	___ftpack@arg,f
  1820  0305  3000               	movlw	0
  1821  0306  1803               	skipnc
  1822  0307  3001               	movlw	1
  1823  0308  07F2               	addwf	___ftpack@arg+1,f
  1824  0309  3000               	movlw	0
  1825  030A  1803               	skipnc
  1826  030B  3001               	movlw	1
  1827  030C  07F3               	addwf	___ftpack@arg+2,f
  1828  030D  3001               	movlw	1
  1829  030E                     u695:	
  1830  030E  36F3               	lsrf	___ftpack@arg+2,f
  1831  030F  0CF2               	rrf	___ftpack@arg+1,f
  1832  0310  0CF1               	rrf	___ftpack@arg,f
  1833  0311  0B89               	decfsz	9,f
  1834  0312  2B0E               	goto	u695
  1835  0313                     l240:	
  1836  0313  30FF               	movlw	255
  1837  0314  0573               	andwf	___ftpack@arg+2,w
  1838  0315  1903               	btfsc	3,2
  1839  0316  2B20               	goto	l807
  1840  0317  2AFF               	goto	l799
  1841  0318                     l805:	
  1842  0318  3001               	movlw	1
  1843  0319  02F4               	subwf	___ftpack@exp,f
  1844  031A  3001               	movlw	1
  1845  031B                     u715:	
  1846  031B  35F1               	lslf	___ftpack@arg,f
  1847  031C  0DF2               	rlf	___ftpack@arg+1,f
  1848  031D  0DF3               	rlf	___ftpack@arg+2,f
  1849  031E  0B89               	decfsz	9,f
  1850  031F  2B1B               	goto	u715
  1851  0320                     l807:	
  1852  0320  1BF2               	btfsc	___ftpack@arg+1,7
  1853  0321  2B26               	goto	l247
  1854  0322  3002               	movlw	2
  1855  0323  0274               	subwf	___ftpack@exp,w
  1856  0324  1803               	skipnc
  1857  0325  2B18               	goto	l805
  1858  0326                     l247:	
  1859  0326  1874               	btfsc	___ftpack@exp,0
  1860  0327  2B2E               	goto	l248
  1861  0328  30FF               	movlw	255
  1862  0329  05F1               	andwf	___ftpack@arg,f
  1863  032A  307F               	movlw	127
  1864  032B  05F2               	andwf	___ftpack@arg+1,f
  1865  032C  30FF               	movlw	255
  1866  032D  05F3               	andwf	___ftpack@arg+2,f
  1867  032E                     l248:	
  1868  032E  1003               	clrc
  1869  032F  0CF4               	rrf	___ftpack@exp,f
  1870  0330  0874               	movf	___ftpack@exp,w
  1871  0331  00F6               	movwf	??___ftpack
  1872  0332  01F7               	clrf	??___ftpack+1
  1873  0333  01F8               	clrf	??___ftpack+2
  1874  0334  3010               	movlw	16
  1875  0335                     u755:	
  1876  0335  35F6               	lslf	??___ftpack,f
  1877  0336  0DF7               	rlf	??___ftpack+1,f
  1878  0337  0DF8               	rlf	??___ftpack+2,f
  1879  0338  0B89               	decfsz	9,f
  1880  0339  2B35               	goto	u755
  1881  033A  0876               	movf	??___ftpack,w
  1882  033B  04F1               	iorwf	___ftpack@arg,f
  1883  033C  0877               	movf	??___ftpack+1,w
  1884  033D  04F2               	iorwf	___ftpack@arg+1,f
  1885  033E  0878               	movf	??___ftpack+2,w
  1886  033F  04F3               	iorwf	___ftpack@arg+2,f
  1887  0340  0875               	movf	___ftpack@sign,w
  1888  0341  1903               	btfsc	3,2
  1889  0342  0008               	return
  1890  0343  17F3               	bsf	___ftpack@arg+2,7
  1891  0344  0008               	return
  1892  0345                     __end_of___ftpack:	
  1893                           
  1894                           	psect	text7
  1895  0345                     __ptext7:	
  1896 ;; *************** function _InitApp *****************
  1897 ;; Defined at:
  1898 ;;		line 60 in file "main.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;		None
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;		None
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg, status,2, status,0
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1
  1912 ;;      Params:         0       0       0
  1913 ;;      Locals:         0       0       0
  1914 ;;      Temps:          0       0       0
  1915 ;;      Totals:         0       0       0
  1916 ;;Total ram usage:        0 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; Hardware stack levels required when called:    1
  1919 ;; This function calls:
  1920 ;;		Nothing
  1921 ;; This function is called by:
  1922 ;;		_main
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function _InitApp
  1928  0345                     _InitApp:	
  1929                           
  1930                           ;main.c: 62: OSCCONbits.IRCF = 0b1110;
  1931                           
  1932                           ;incstack = 0
  1933                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  1934  0345  0021               	movlb	1	; select bank1
  1935  0346  0819               	movf	25,w	;volatile
  1936  0347  3987               	andlw	-121
  1937  0348  3870               	iorlw	112
  1938  0349  0099               	movwf	25	;volatile
  1939                           
  1940                           ;main.c: 63: OSCCONbits.SCS = 0b00;
  1941  034A  30FC               	movlw	-4
  1942  034B  0599               	andwf	25,f	;volatile
  1943                           
  1944                           ;main.c: 66: PORTA = 0;
  1945  034C  0020               	movlb	0	; select bank0
  1946  034D  018C               	clrf	12	;volatile
  1947                           
  1948                           ;main.c: 67: TRISA = 0B010000;
  1949  034E  3010               	movlw	16
  1950  034F  0021               	movlb	1	; select bank1
  1951  0350  008C               	movwf	12	;volatile
  1952                           
  1953                           ;main.c: 68: APFCONbits.T1GSEL = 0;
  1954  0351  0022               	movlb	2	; select bank2
  1955  0352  119D               	bcf	29,3	;volatile
  1956                           
  1957                           ;main.c: 69: ANSELA = 0;
  1958  0353  0023               	movlb	3	; select bank3
  1959  0354  018C               	clrf	12	;volatile
  1960                           
  1961                           ;main.c: 72: LATAbits.LATA5 = 1;
  1962  0355  0022               	movlb	2	; select bank2
  1963  0356  168C               	bsf	12,5	;volatile
  1964                           
  1965                           ;main.c: 73: LATAbits.LATA0 = 1;
  1966  0357  140C               	bsf	12,0	;volatile
  1967                           
  1968                           ;main.c: 74: LATAbits.LATA1 = 1;
  1969  0358  148C               	bsf	12,1	;volatile
  1970                           
  1971                           ;main.c: 77: TMR1 = 0;
  1972  0359  0020               	movlb	0	; select bank0
  1973  035A  0196               	clrf	22	;volatile
  1974  035B  0197               	clrf	23	;volatile
  1975                           
  1976                           ;main.c: 79: t1ov_cnt = 0;
  1977  035C  01D6               	clrf	_t1ov_cnt	;volatile
  1978  035D  01D7               	clrf	_t1ov_cnt+1	;volatile
  1979                           
  1980                           ;main.c: 80: flag = 0;
  1981  035E  01D2               	clrf	_flag
  1982  035F  01D3               	clrf	_flag+1
  1983                           
  1984                           ;main.c: 81: temp = 0;
  1985  0360  01D8               	clrf	_temp	;volatile
  1986  0361  01D9               	clrf	_temp+1	;volatile
  1987                           
  1988                           ;main.c: 82: dutyx10 = 0;
  1989  0362  01D0               	clrf	_dutyx10
  1990  0363  01D1               	clrf	_dutyx10+1
  1991                           
  1992                           ;main.c: 83: test = 0;
  1993  0364  01DA               	clrf	_test
  1994  0365  01DB               	clrf	_test+1
  1995                           
  1996                           ;main.c: 84: measuredPulse = 100;
  1997  0366  3064               	movlw	100
  1998  0367  00DC               	movwf	_measuredPulse
  1999  0368  3000               	movlw	0
  2000  0369  00DD               	movwf	_measuredPulse+1
  2001                           
  2002                           ;main.c: 87: PIR1bits.TMR1IF = 0;
  2003  036A  1011               	bcf	17,0	;volatile
  2004                           
  2005                           ;main.c: 88: PIR1bits.TMR1GIF = 0;
  2006  036B  1391               	bcf	17,7	;volatile
  2007                           
  2008                           ;main.c: 90: T1CONbits.TMR1CS = 0b01;
  2009  036C  0818               	movf	24,w	;volatile
  2010  036D  393F               	andlw	-193
  2011  036E  3840               	iorlw	64
  2012  036F  0098               	movwf	24	;volatile
  2013                           
  2014                           ;main.c: 92: T1GCONbits.TMR1GE = 1;
  2015  0370  1799               	bsf	25,7	;volatile
  2016                           
  2017                           ;main.c: 93: T1GCONbits.T1GSS = 0;
  2018  0371  30FC               	movlw	-4
  2019  0372  0599               	andwf	25,f	;volatile
  2020                           
  2021                           ;main.c: 94: T1GCONbits.T1GTM = 1;
  2022  0373  1699               	bsf	25,5	;volatile
  2023                           
  2024                           ;main.c: 95: T1GCONbits.T1GSPM = 1;
  2025  0374  1619               	bsf	25,4	;volatile
  2026                           
  2027                           ;main.c: 96: T1GCONbits.T1GPOL = 1;
  2028  0375  1719               	bsf	25,6	;volatile
  2029                           
  2030                           ;main.c: 98: INTCONbits.GIE = 1;
  2031  0376  178B               	bsf	11,7	;volatile
  2032                           
  2033                           ;main.c: 99: INTCONbits.PEIE = 1;
  2034  0377  170B               	bsf	11,6	;volatile
  2035                           
  2036                           ;main.c: 100: PIE1bits.TMR1GIE = 1;
  2037  0378  0021               	movlb	1	; select bank1
  2038  0379  1791               	bsf	17,7	;volatile
  2039                           
  2040                           ;main.c: 101: PIE1bits.TMR1IE = 1;
  2041  037A  1411               	bsf	17,0	;volatile
  2042  037B  0008               	return
  2043  037C                     __end_of_InitApp:	
  2044                           
  2045                           	psect	intentry
  2046  0004                     __pintentry:	
  2047 ;; *************** function _isr *****************
  2048 ;; Defined at:
  2049 ;;		line 188 in file "main.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;		None
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;		None
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  1    wreg      void 
  2056 ;; Registers used:
  2057 ;;		wreg, status,2
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1
  2063 ;;      Params:         0       0       0
  2064 ;;      Locals:         0       0       0
  2065 ;;      Temps:          1       0       0
  2066 ;;      Totals:         1       0       0
  2067 ;;Total ram usage:        1 bytes
  2068 ;; Hardware stack levels used:    1
  2069 ;; This function calls:
  2070 ;;		Nothing
  2071 ;; This function is called by:
  2072 ;;		Interrupt level 1
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076  0004                     _isr:	
  2077                           
  2078                           ;incstack = 0
  2079  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2080                           
  2081                           ; Regs used in _isr: [wreg+status,2]
  2082  0005  3180               	pagesel	$
  2083  0006  0020               	movlb	0	; select bank0
  2084  0007  087F               	movf	127,w
  2085  0008  00F0               	movwf	??_isr
  2086                           
  2087                           ;main.c: 189: if (PIR1bits.TMR1IF == 1) {
  2088  0009  1C11               	btfss	17,0	;volatile
  2089  000A  2816               	goto	i1l70
  2090                           
  2091                           ;main.c: 191: if (T1GCONbits.T1GGO_nDONE == 1)
  2092  000B  1D99               	btfss	25,3	;volatile
  2093  000C  2812               	goto	i1l1113
  2094                           
  2095                           ;main.c: 192: t1ov_cnt++;
  2096  000D  3001               	movlw	1
  2097  000E  07D6               	addwf	_t1ov_cnt,f	;volatile
  2098  000F  3000               	movlw	0
  2099  0010  3DD7               	addwfc	_t1ov_cnt+1,f	;volatile
  2100  0011  2814               	goto	i1l1115
  2101  0012                     i1l1113:	
  2102                           
  2103                           ;main.c: 193: else
  2104                           ;main.c: 194: t1ov_cnt = 0;
  2105  0012  01D6               	clrf	_t1ov_cnt	;volatile
  2106  0013  01D7               	clrf	_t1ov_cnt+1	;volatile
  2107  0014                     i1l1115:	
  2108                           
  2109                           ;main.c: 195: PIR1bits.TMR1IF = 0;
  2110  0014  1011               	bcf	17,0	;volatile
  2111                           
  2112                           ;main.c: 196: } else if (PIR1bits.TMR1GIF == 1) {
  2113  0015  2823               	goto	i1l75
  2114  0016                     i1l70:	
  2115  0016  1F91               	btfss	17,7	;volatile
  2116  0017  2823               	goto	i1l75
  2117                           
  2118                           ;main.c: 198: temp = t1ov_cnt;
  2119  0018  0857               	movf	_t1ov_cnt+1,w	;volatile
  2120  0019  00D9               	movwf	_temp+1	;volatile
  2121  001A  0856               	movf	_t1ov_cnt,w	;volatile
  2122  001B  00D8               	movwf	_temp	;volatile
  2123                           
  2124                           ;main.c: 200: temp += TMR1;
  2125  001C  0816               	movf	22,w	;volatile
  2126  001D  07D8               	addwf	_temp,f	;volatile
  2127  001E  0817               	movf	23,w	;volatile
  2128  001F  3DD9               	addwfc	_temp+1,f	;volatile
  2129                           
  2130                           ;main.c: 201: t1ov_cnt = 0;
  2131  0020  01D6               	clrf	_t1ov_cnt	;volatile
  2132  0021  01D7               	clrf	_t1ov_cnt+1	;volatile
  2133                           
  2134                           ;main.c: 202: PIR1bits.TMR1GIF = 0;
  2135  0022  1391               	bcf	17,7	;volatile
  2136  0023                     i1l75:	
  2137  0023  0870               	movf	??_isr,w
  2138  0024  00FF               	movwf	127
  2139  0025  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2140  0026  0009               	retfie
  2141  0027                     __end_of_isr:	
  2142  007E                     btemp	set	126	;btemp
  2143  007E                     int$flags	set	126
  2144  007E                     wtemp	set	126
  2145  007E                     wtemp0	set	126
  2146  0080                     wtemp1	set	128
  2147  0082                     wtemp2	set	130
  2148  0084                     wtemp3	set	132
  2149  0086                     wtemp4	set	134
  2150  0088                     wtemp5	set	136
  2151  007F                     wtemp6	set	127
  2152  007E                     ttemp	set	126
  2153  007E                     ttemp0	set	126
  2154  0081                     ttemp1	set	129
  2155  0084                     ttemp2	set	132
  2156  0087                     ttemp3	set	135
  2157  007F                     ttemp4	set	127
  2158  007E                     ltemp	set	126
  2159  007E                     ltemp0	set	126
  2160  0082                     ltemp1	set	130
  2161  0086                     ltemp2	set	134
  2162  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     46      62
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwtoft
    ___lwtoft->___ftpack
    ___fttol->___lwtoft
    ___ftmul->___lwtoft
    ___ftdiv->___lwtoft

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fttol
    ___fttol->___ftmul
    ___ftmul->___ftdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
